MISSING TEXT (skipped by glob): local-data/mongo/mongod.lock
MISSING TEXT (skipped by glob): local-data/mongo/WiredTiger.lock
MISSING TEXT (not displayed at all): _catdir_missing.txt
MISSING TEXT (not displayed at all): .eslintrc.json
MISSING TEXT (not displayed at all): .gitignore
MISSING TEXT (not displayed at all): .npmignore
MISSING TEXT (not displayed at all): backend/artifacts/README.md
MISSING TEXT (not displayed at all): backend/mod.ts
MISSING TEXT (not displayed at all): backend/package-lock.json
MISSING TEXT (not displayed at all): backend/package.json
MISSING TEXT (not displayed at all): backend/src/lookup-services/BTMSLookupDocs.md.ts
MISSING TEXT (not displayed at all): backend/src/lookup-services/BTMSLookupServiceFactory.ts
MISSING TEXT (not displayed at all): backend/src/lookup-services/BTMSStorage.ts
MISSING TEXT (not displayed at all): backend/src/topic-managers/BTMSTopicDocs.md.ts
MISSING TEXT (not displayed at all): backend/src/topic-managers/BTMSTopicManager.ts
MISSING TEXT (not displayed at all): deployment-info.json
MISSING TEXT (not displayed at all): frontend/.babelrc
MISSING TEXT (not displayed at all): frontend/.gitattributes
MISSING TEXT (not displayed at all): frontend/.gitignore
MISSING TEXT (not displayed at all): frontend/Dockerfile
MISSING TEXT (not displayed at all): frontend/LICENSE.md
MISSING TEXT (not displayed at all): frontend/nginx.conf
MISSING TEXT (not displayed at all): frontend/out/src/App.d.ts.map
MISSING TEXT (not displayed at all): frontend/out/src/App.d.ts
MISSING TEXT (not displayed at all): frontend/out/src/App.js.map
MISSING TEXT (not displayed at all): frontend/out/src/App.js
MISSING TEXT (not displayed at all): frontend/out/src/btms/index.d.ts.map
MISSING TEXT (not displayed at all): frontend/out/src/btms/index.d.ts
MISSING TEXT (not displayed at all): frontend/out/src/btms/index.js.map
MISSING TEXT (not displayed at all): frontend/out/src/btms/index.js
MISSING TEXT (not displayed at all): frontend/out/src/btms/localOverlay.d.ts.map
MISSING TEXT (not displayed at all): frontend/out/src/btms/localOverlay.d.ts
MISSING TEXT (not displayed at all): frontend/out/src/btms/localOverlay.js.map
MISSING TEXT (not displayed at all): frontend/out/src/btms/localOverlay.js
MISSING TEXT (not displayed at all): frontend/out/src/btms/providers/marketplace.d.ts.map
MISSING TEXT (not displayed at all): frontend/out/src/btms/providers/marketplace.d.ts
MISSING TEXT (not displayed at all): frontend/out/src/btms/providers/marketplace.js.map
MISSING TEXT (not displayed at all): frontend/out/src/btms/providers/marketplace.js
MISSING TEXT (not displayed at all): frontend/out/src/btms/providers/tokens.d.ts.map
MISSING TEXT (not displayed at all): frontend/out/src/btms/providers/tokens.d.ts
MISSING TEXT (not displayed at all): frontend/out/src/btms/providers/tokens.js.map
MISSING TEXT (not displayed at all): frontend/out/src/btms/providers/tokens.js
MISSING TEXT (not displayed at all): frontend/out/src/btmsClient.d.ts.map
MISSING TEXT (not displayed at all): frontend/out/src/btmsClient.d.ts
MISSING TEXT (not displayed at all): frontend/out/src/btmsClient.js.map
MISSING TEXT (not displayed at all): frontend/out/src/btmsClient.js
MISSING TEXT (not displayed at all): frontend/out/src/btmsTypes.d.ts.map
MISSING TEXT (not displayed at all): frontend/out/src/btmsTypes.d.ts
MISSING TEXT (not displayed at all): frontend/out/src/components/AssetBalance.d.ts.map
MISSING TEXT (not displayed at all): frontend/out/src/components/AssetBalance.d.ts
MISSING TEXT (not displayed at all): frontend/out/src/components/AssetBalance.js.map
